  CLEAN   .config
  CC      arch/arm/kernel/smp.o
  CC      arch/arm/kernel/smp_tlb.o
  CC      arch/arm/plat-rk/sram.o
  CC      arch/arm/mach-rk30/reset.o
  CC      arch/arm/mm/vmregion.o
  CC      arch/arm/mach-rk30/timer.o
  CC      arch/arm/kernel/smp_scu.o
  CC      arch/arm/plat-rk/memtester.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/kernel/smp_twd.o
  CC      arch/arm/mm/alignment.o
  AS      usr/initramfs_data.o
  CC      arch/arm/mach-rk30/tsadc.o
  LD      usr/built-in.o
  CC      arch/arm/mm/highmem.o
  CC      mm/filemap.o
  CC      arch/arm/kernel/unwind.o
  CC      arch/arm/kernel/hw_breakpoint.o
  CC      arch/arm/mach-rk30/platsmp.o
  AS      arch/arm/mm/abort-ev7.o
  LD      arch/arm/plat-rk/built-in.o
  AS      arch/arm/mm/pabort-v7.o
  CC      fs/open.o
  AS      arch/arm/mm/cache-v7.o
  AS      arch/arm/mach-rk30/headsmp.o
  CC      arch/arm/mach-rk30/hotplug.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/mm/context.o
  CC      mm/mempool.o
  CC      arch/arm/mach-rk30/localtimer.o
  CC      arch/arm/mach-rk30/pm.o
  AS      arch/arm/mm/tlb-v7.o
  CC      kernel/fork.o
  AS      arch/arm/mm/proc-v7.o
  CC      arch/arm/mm/cache-l2x0.o
  CC      arch/arm/kernel/pmu.o
  CC      mm/oom_kill.o
  CC      arch/arm/kernel/perf_event.o
  LD      arch/arm/mm/built-in.o
  CC      ipc/util.o
  CC      fs/read_write.o
  CC      arch/arm/mach-rk30/cpuidle.o
  CC      arch/arm/mach-rk30/cpufreq.o
  CC      mm/fadvise.o
  CC      ipc/msgutil.o
  CC      mm/maccess.o
  CC      arch/arm/kernel/io.o
  CC      mm/page_alloc.o
  AS      arch/arm/kernel/head.o
  CC      mm/page-writeback.o
  CC      ipc/msg.o
  CC      arch/arm/kernel/init_task.o
  CC      arch/arm/mach-rk30/dvfs.o
  CC      fs/file_table.o
  CC      kernel/exec_domain.o
  LDS     arch/arm/kernel/vmlinux.lds
  LD      arch/arm/kernel/built-in.o
  CC      security/commoncap.o
  CC      kernel/panic.o
  CC      ipc/sem.o
  CC      fs/super.o
  CC      kernel/printk.o
  CC      arch/arm/mach-rk30/i2c_sram.o
  CC      security/min_addr.o
  CC      mm/readahead.o
  CC      arch/arm/mach-rk30/board-rk30-box.o
  CC      security/device_cgroup.o
  CC      fs/char_dev.o
  CC      mm/swap.o
  CC      ipc/shm.o
  LD      security/built-in.o
  CC      crypto/api.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      arch/arm/mach-rk30/board-rk30-box-key.o
  CC      arch/arm/mach-rk30/board-rk30-box-rfkill.o
  CC      kernel/cpu.o
  CC      crypto/cipher.o
  CC      fs/pipe.o
  CC      mm/truncate.o
  CC      ipc/ipcns_notifier.o
  LD      arch/arm/mach-rk30/built-in.o
  CC      block/elevator.o
  CC      crypto/compress.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/exit.o
  CC      crypto/algapi.o
  CC      ipc/namespace.o
  CC      mm/vmscan.o
  LD      ipc/built-in.o
  CC      drivers/adc/core.o
  CC      drivers/adc/plat/rk30_adc.o
  CC      block/blk-core.o
  CC      fs/namei.o
  CC      mm/shmem.o
  LD      drivers/adc/plat/built-in.o
  LD      drivers/adc/built-in.o
  LD      drivers/auxdisplay/built-in.o
  CC      drivers/base/core.o
  CC      drivers/block/loop.o
  CC      crypto/scatterwalk.o
  CC      kernel/itimer.o
  CC      crypto/proc.o
  CC      crypto/ablkcipher.o
  TIMEC   kernel/timeconst.h
  CC      kernel/softirq.o
  CC      drivers/base/sys.o
  LD      drivers/block/built-in.o
  LD      drivers/bluetooth/built-in.o
  LD      drivers/cdrom/built-in.o
  CC      drivers/char/mem.o
  CC      drivers/base/bus.o
  CC      mm/prio_tree.o
  CC      block/blk-tag.o
  CC      crypto/blkcipher.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      kernel/resource.o
  CC      block/blk-sysfs.o
  CC      mm/vmstat.o
  CC      drivers/char/random.o
  CC      mm/backing-dev.o
  CC      fs/fcntl.o
  CC      drivers/base/dd.o
  CC      crypto/ahash.o
  CC      drivers/base/syscore.o
  CC      block/blk-flush.o
  CC      kernel/sysctl.o
  CC      drivers/char/misc.o
  CC      crypto/shash.o
  CC      fs/ioctl.o
  CC      drivers/base/driver.o
  CC      mm/page_isolation.o
  CC      mm/mm_init.o
  CC      mm/mmu_context.o
  LD      drivers/char/built-in.o
  LD      drivers/cir/built-in.o
  CC      drivers/clk/clkdev.o
  CC      block/blk-settings.o
  CC      drivers/base/class.o
  CC      mm/percpu.o
  LD      drivers/clk/built-in.o
  LD      drivers/clocksource/built-in.o
  CC      mm/fremap.o
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/readdir.o
  CC      crypto/algboss.o
  CC      drivers/base/platform.o
  CC      block/blk-ioc.o
  CC      mm/highmem.o
  CC      fs/select.o
  CC      kernel/sysctl_binary.o
  CC      crypto/testmgr.o
  CC      block/blk-map.o
  CC      drivers/base/cpu.o
  CC      crypto/crypto_wq.o
  CC      mm/madvise.o
  LD      crypto/crypto_algapi.o
  CC      crypto/aead.o
  CC      kernel/capability.o
  CC      block/blk-exec.o
  CC      drivers/base/firmware.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      mm/memory.o
  CC      drivers/base/init.o
  CC      fs/fifo.o
  CC      mm/mincore.o
  CC      drivers/base/map.o
  CC      block/blk-merge.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      kernel/ptrace.o
  CC      fs/dcache.o
  LD      crypto/crypto_blkcipher.o
  CC      crypto/chainiv.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/base/devres.o
  CC      mm/mlock.o
  CC      drivers/cpufreq/cpufreq_interactive.o
  CC      crypto/eseqiv.o
  CC      block/blk-softirq.o
  CC      drivers/base/attribute_container.o
  CC      kernel/timer.o
  CC      mm/mmap.o
  CC      drivers/base/transport_class.o
  LD      crypto/crypto_hash.o
  CC      crypto/pcompress.o
  CC      block/blk-timeout.o
  CC      drivers/cpufreq/cpufreq_hotplug.o
  CC      drivers/base/devtmpfs.o
  LD      crypto/cryptomgr.o
  CC      crypto/hmac.o
  CC      block/blk-iopoll.o
  CC      drivers/cpufreq/freq_table.o
  CC      crypto/md4.o
  CC      drivers/base/power/sysfs.o
  CC      mm/mprotect.o
  CC      kernel/user.o
  CC      block/blk-lib.o
  LD      drivers/cpufreq/built-in.o
  CC      drivers/cpuidle/cpuidle.o
  CC      crypto/md5.o
  CC      kernel/signal.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/inode.o
  CC      block/ioctl.o
  CC      mm/mremap.o
  CC      crypto/sha1_generic.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/base/power/main.o
  CC      mm/msync.o
  CC      drivers/cpuidle/governor.o
  CC      crypto/ecb.o
  CC      drivers/cpuidle/sysfs.o
  CC      mm/rmap.o
  CC      block/genhd.o
  CC      mm/vmalloc.o
  CC      crypto/cbc.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/base/power/wakeup.o
  CC      crypto/des_generic.o
  CC      drivers/cpuidle/governors/menu.o
  CC      fs/attr.o
  LD      drivers/cpuidle/governors/built-in.o
  LD      drivers/cpuidle/built-in.o
  LD      drivers/crypto/built-in.o
  LD      drivers/firewire/built-in.o
  LD      drivers/firmware/built-in.o
  CC      drivers/gpio/gpiolib.o
  CC      fs/bad_inode.o
  CC      drivers/base/power/runtime.o
  CC      mm/pagewalk.o
  CC      fs/file.o
  CC      kernel/sys.o
  CC      block/scsi_ioctl.o
  CC      mm/pgtable-generic.o
  CC      crypto/twofish_generic.o
  CC      drivers/gpio/gpio-rk30.o
  CC      mm/init-mm.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/filesystems.o
  CC      mm/bootmem.o
  CC      mm/memblock.o
  CC      drivers/gpio/gpio-tps65910.o
  LD      drivers/base/power/built-in.o
  CC      block/bsg.o
  CC      drivers/base/dma-mapping.o
  CC      crypto/twofish_common.o
  LD      drivers/gpio/built-in.o
  LD      drivers/gpu/drm/i2c/built-in.o
  LD      drivers/gpu/drm/built-in.o
  CC      drivers/gpu/ion/ion.o
  CC      drivers/base/dma-coherent.o
  CC      mm/bounce.o
  CC      mm/page_io.o
  CC      kernel/kmod.o
  CC      drivers/base/firmware_class.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  CC      block/blk-cgroup.o
  CC      crypto/aes_generic.o
  CC      kernel/workqueue.o
  CC      drivers/base/topology.o
  CC      mm/thrash.o
  CC      drivers/gpu/ion/ion_heap.o
  CC      drivers/base/module.o
  CC      drivers/gpu/ion/ion_system_heap.o
  CC      mm/dmapool.o
  LD      drivers/base/built-in.o
  LD      drivers/headset_observe/built-in.o
  CC      drivers/hid/hid-lg.o
  CC      block/noop-iosched.o
  CC      drivers/gpu/ion/ion_carveout_heap.o
  CC      mm/ashmem.o
  CC      fs/seq_file.o
  CC      block/deadline-iosched.o
  CC      drivers/gpu/ion/rockchip/rockchip_ion.o
  CC      crypto/arc4.o
  CC      drivers/hid/hid-lgff.o
  CC      crypto/deflate.o
  LD      drivers/gpu/ion/rockchip/built-in.o
  LD      drivers/gpu/ion/built-in.o
  LD      drivers/gpu/stub/built-in.o
  LD      drivers/gpu/vga/built-in.o
  LD      drivers/gpu/built-in.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      mm/compaction.o
  CC      drivers/hid/hid-lg2ff.o
  CC      mm/slub.o
  CC      block/cfq-iosched.o
  CC      crypto/crc32c.o
  CC      fs/xattr.o
  CC      drivers/i2c/i2c-core.o
  CC      drivers/hid/hid-lg3ff.o
  CC      crypto/authenc.o
  CC      drivers/hid/hid-lg4ff.o
  CC      kernel/pid.o
  CC      mm/migrate.o
  CC      fs/libfs.o
  CC      drivers/hid/hid-debug.o
  CC      crypto/authencesn.o
  CC      kernel/rcupdate.o
  LD      drivers/i2c/algos/built-in.o
  CC      drivers/i2c/busses/i2c-dev-rk29.o
  CC      kernel/extable.o
  CC      mm/memcontrol.o
  CC      drivers/hid/hid-core.o
  CC      fs/fs-writeback.o
  CC      kernel/params.o
  CC      mm/page_cgroup.o
  CC      drivers/i2c/busses/i2c-rk30.o
  CC      crypto/rng.o
  CC      sound/sound_core.o
  CC      crypto/krng.o
  LD      block/built-in.o
  LD      sound/arm/built-in.o
  LD      sound/atmel/built-in.o
  CC      sound/core/hwdep.o
  CC      net/socket.o
  CC      drivers/i2c/busses/i2c-rk29-adapter.o
  LD      crypto/crypto.o
  CC      kernel/posix-timers.o
  LD      crypto/built-in.o
  LD      arch/arm/lib/built-in.o
  AS      arch/arm/lib/ashldi3.o
  AS      arch/arm/lib/ashrdi3.o
  CC      fs/pnode.o
  AS      arch/arm/lib/backtrace.o
  AS      arch/arm/lib/changebit.o
  AS      arch/arm/lib/clear_user.o
  AS      arch/arm/lib/clearbit.o
  AS      arch/arm/lib/copy_from_user.o
  AS      arch/arm/lib/copy_page.o
  AS      arch/arm/lib/copy_to_user.o
  AS      arch/arm/lib/csumipv6.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  AS      arch/arm/lib/delay.o
  CC      fs/drop_caches.o
  AS      arch/arm/lib/div64.o
  AS      arch/arm/lib/findbit.o
  CC      sound/core/memalloc.o
  AS      arch/arm/lib/getuser.o
  CC      drivers/hid/hid-input.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  AS      arch/arm/lib/io-writesb.o
  AS      arch/arm/lib/io-writesl.o
  CC      drivers/i2c/busses/i2c-rk30-adapter.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  CC      fs/splice.o
  AS      arch/arm/lib/memchr.o
  AS      arch/arm/lib/memcpy.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/memzero.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  CC      kernel/kthread.o
  AS      arch/arm/lib/setbit.o
  AS      arch/arm/lib/sha1.o
  AS      arch/arm/lib/strchr.o
  CC      sound/core/pcm.o
  AS      arch/arm/lib/strncpy_from_user.o
  AS      arch/arm/lib/strnlen_user.o
  AS      arch/arm/lib/strrchr.o
  AS      arch/arm/lib/testchangebit.o
  AS      arch/arm/lib/testclearbit.o
  AS      arch/arm/lib/testsetbit.o
  AS      arch/arm/lib/ucmpdi2.o
  AR      arch/arm/lib/lib.a
  CC      lib/bcd.o
  LD      drivers/i2c/busses/built-in.o
  LD      drivers/i2c/muxes/built-in.o
  LD      drivers/i2c/built-in.o
  LD      drivers/idle/built-in.o
  LD      drivers/ieee802154/built-in.o
  CC      drivers/input/input.o
  CC      kernel/wait.o
  CC      lib/div64.o
  CC      lib/sort.o
  CC      net/802/p8022.o
  CC      sound/core/pcm_native.o
  CC      kernel/kfifo.o
  CC      lib/parser.o
  CC      net/802/psnap.o
  CC      lib/halfmd4.o
  CC      fs/sync.o
  CC      lib/debug_locks.o
  CC      kernel/sys_ni.o
  LD      mm/built-in.o
  CC      kernel/posix-cpu-timers.o
  LD      sound/drivers/mpu401/built-in.o
  CC      lib/random32.o
  LD      sound/drivers/opl3/built-in.o
  CC      net/802/stp.o
  LD      sound/drivers/opl4/built-in.o
  LD      sound/drivers/pcsp/built-in.o
  LD      sound/drivers/vx/built-in.o
  LD      sound/drivers/built-in.o
  LD      sound/firewire/built-in.o
  LD      sound/i2c/other/built-in.o
  LD      sound/i2c/built-in.o
  LD      sound/isa/ad1816a/built-in.o
  LD      sound/isa/ad1848/built-in.o
  CC      drivers/hid/hid-a4tech.o
  LD      sound/isa/cs423x/built-in.o
  LD      sound/isa/es1688/built-in.o
  CC      fs/utimes.o
  LD      sound/isa/galaxy/built-in.o
  LD      sound/isa/gus/built-in.o
  LD      sound/isa/msnd/built-in.o
  LD      sound/isa/opti9xx/built-in.o
  LD      sound/isa/sb/built-in.o
  LD      sound/isa/wavefront/built-in.o
  LD      sound/isa/wss/built-in.o
  LD      sound/isa/built-in.o
  CC      lib/bust_spinlocks.o
  LD      sound/mips/built-in.o
  CC      net/8021q/vlan_core.o
  CC      drivers/hid/hid-axff.o
  LD      net/802/built-in.o
  LD      net/bluetooth/built-in.o
  LD      net/bluetooth/bnep/built-in.o
  CC      drivers/input/input-compat.o
  LD      net/bluetooth/hidp/built-in.o
  CC      lib/hexdump.o
  LD      net/bluetooth/rfcomm/built-in.o
  CC      net/bridge/br.o
  CC      fs/stack.o
  CC      drivers/input/input-mt.o
  CC      fs/fs_struct.o
  CC      lib/kasprintf.o
  LD      net/8021q/built-in.o
  CC      net/core/sock.o
  CC      drivers/hid/hid-apple.o
  CC      lib/bitmap.o
  CC      drivers/input/ff-core.o
  CC      net/bridge/br_device.o
  CC      kernel/mutex.o
  CC      fs/statfs.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/input/ff-memless.o
  CC      kernel/hrtimer.o
  CC      drivers/hid/hid-cherry.o
  CC      fs/buffer.o
  CC      net/bridge/br_fdb.o
  CC      sound/core/pcm_lib.o
  CC      lib/scatterlist.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/input/evdev.o
  CC      drivers/hid/hid-cypress.o
  CC      lib/string_helpers.o
  CC      drivers/hid/hid-dr.o
  CC      lib/gcd.o
  CC      lib/lcm.o
  CC      kernel/rwsem.o
  CC      net/bridge/br_forward.o
  CC      lib/list_sort.o
  CC      drivers/hid/hid-emsff.o
  CC      kernel/nsproxy.o
  CC      net/core/request_sock.o
  LD      drivers/input/joystick/built-in.o
  CC      drivers/input/keyboard/rk29_keys.o
  CC      lib/uuid.o
  CC      drivers/hid/hid-ezkey.o
  CC      lib/flex_array.o
  CC      net/bridge/br_if.o
  CC      kernel/srcu.o
  CC      drivers/hid/hid-gyration.o
  CC      net/core/skbuff.o
  CC      sound/core/pcm_timer.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/bsearch.o
  CC      lib/find_last_bit.o
  CC      kernel/semaphore.o
  CC      drivers/hid/hid-kensington.o
  CC      lib/kstrtox.o
  CC      sound/core/pcm_misc.o
  CC      drivers/hid/hid-keytouch.o
  CC      net/bridge/br_input.o
  CC      kernel/notifier.o
  CC      drivers/hid/hid-kye.o
  CC      fs/bio.o
  CC      sound/core/pcm_memory.o
  CC      lib/iomap_copy.o
  CC      kernel/ksysfs.o
  CC      drivers/hid/hid-lcpower.o
  CC      lib/devres.o
  LD      drivers/input/keyboard/built-in.o
  CC      drivers/input/misc/keychord.o
  CC      kernel/pm_qos_params.o
  CC      net/bridge/br_ioctl.o
  CC      sound/core/rawmidi.o
  LD      drivers/hid/hid-logitech.o
  CC      drivers/hid/hid-microsoft.o
  CC      lib/hweight.o
  CC      lib/bitrev.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/input/misc/uinput.o
  CC      lib/crc-ccitt.o
  CC      kernel/sched_clock.o
  CC      lib/crc16.o
  CC      kernel/cred.o
  CC      drivers/hid/hid-multitouch.o
  HOSTCC  lib/gen_crc32table
  CC      net/bridge/br_notify.o
  CC      fs/block_dev.o
  CC      lib/libcrc32c.o
  CC      lib/genalloc.o
  LD      drivers/input/misc/built-in.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/async.o
  CC      drivers/hid/hid-ntrig.o
  CC      net/bridge/br_stp.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/core/iovec.o
  CC      sound/core/timer.o
  CC      kernel/range.o
  CC      kernel/jump_label.o
  CC      net/core/datagram.o
  CC      drivers/hid/hid-ortek.o
  CC      kernel/groups.o
  CC      net/bridge/br_stp_bpdu.o
  CC      fs/direct-io.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/hid/hid-quanta.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/freezer.o
  CC      drivers/hid/hid-pl.o
  CC      net/bridge/br_stp_if.o
  CC      net/core/stream.o
  CC      kernel/stacktrace.o
  CC      drivers/hid/hid-petalynx.o
  CC      sound/core/sound.o
  CC      fs/mpage.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/events/core.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/hid/hid-picolcd.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      net/bridge/br_stp_timer.o
  CC      lib/zlib_inflate/inffast.o
  CC      net/core/scm.o
  CC      sound/core/init.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/ioprio.o
  CC      net/bridge/br_netlink.o
  CC      drivers/input/mouse/trackpoint.o
  CC      net/core/gen_stats.o
  CC      sound/core/memory.o
  CC      fs/cifs/cifsfs.o
  CC      sound/core/info.o
  LD      drivers/input/mouse/psmouse.o
  CC      lib/zlib_inflate/infutil.o
  LD      drivers/input/mouse/built-in.o
  CC      drivers/input/remotectl/rkxx_remotectl.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/core/gen_estimator.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/hid/hid-roccat.o
  CC      lib/zlib_inflate/inflate_syms.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/textsearch.o
  LD      drivers/input/remotectl/built-in.o
  CC      net/bridge/br_sysfs_br.o
  LD      drivers/input/tablet/built-in.o
  CC      drivers/input/keyreset.o
  CC      net/core/net_namespace.o
  CC      drivers/hid/hid-roccat-common.o
  CC      sound/core/control.o
  CC      lib/ts_kmp.o
  CC      fs/cifs/cifssmb.o
  CC      drivers/hid/hid-roccat-arvo.o
  LD      drivers/input/input-core.o
  LD      drivers/input/built-in.o
  CC      drivers/input/serio/serio.o
  CC      lib/ts_bm.o
  CC      net/bridge/br_netfilter.o
  CC      net/core/secure_seq.o
  CC      lib/ts_fsm.o
  CC      drivers/hid/hid-roccat-kone.o
  CC      net/core/sysctl_net_core.o
  CC      lib/percpu_counter.o
  CC      drivers/input/serio/serport.o
  CC      sound/core/misc.o
  CC      lib/nlattr.o
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      net/core/dev.o
  CC      drivers/input/serio/libps2.o
  CC      sound/core/device.o
  LD      net/bridge/bridge.o
  LD      net/bridge/built-in.o
  CC      sound/core/jack.o
  CC      drivers/leds/led-core.o
  CC      lib/average.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC      drivers/leds/led-class.o
  LD      drivers/input/serio/built-in.o
  LD      drivers/lguest/built-in.o
  LD      drivers/macintosh/built-in.o
  CC      drivers/md/dm-uevent.o
  CC      lib/cpu_rmap.o
  LD      sound/core/snd.o
  LD      sound/core/snd-hwdep.o
  LD      sound/core/snd-timer.o
  LD      sound/core/snd-pcm.o
  LD      sound/core/snd-page-alloc.o
  LD      sound/core/snd-rawmidi.o
  LD      sound/core/built-in.o
  CC      drivers/leds/leds-gpio.o
  LD      sound/parisc/built-in.o
  LD      sound/pci/ac97/built-in.o
  LD      sound/pci/ali5451/built-in.o
  LD      sound/pci/asihpi/built-in.o
  LD      sound/pci/au88x0/built-in.o
  CC      kernel/events/hw_breakpoint.o
  LD      sound/pci/aw2/built-in.o
  LD      sound/pci/ca0106/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  LD      sound/pci/cs5535audio/built-in.o
  LD      sound/pci/ctxfi/built-in.o
  LD      sound/pci/echoaudio/built-in.o
  LD      sound/pci/emu10k1/built-in.o
  LD      sound/pci/hda/built-in.o
  LD      sound/pci/ice1712/built-in.o
  LD      sound/pci/korg1212/built-in.o
  CC      drivers/md/dm.o
  LD      sound/pci/lola/built-in.o
  CC      lib/argv_split.o
  LD      sound/pci/lx6464es/built-in.o
  LD      sound/pci/mixart/built-in.o
  LD      sound/pci/nm256/built-in.o
  LD      sound/pci/oxygen/built-in.o
  LD      sound/pci/pcxhr/built-in.o
  LD      sound/pci/riptide/built-in.o
  LD      sound/pci/rme9652/built-in.o
  LD      sound/pci/trident/built-in.o
  CC      drivers/hid/hid-roccat-pyra.o
  LD      sound/pci/vx222/built-in.o
  LD      sound/pci/ymfpci/built-in.o
  LD      sound/pci/built-in.o
  LD      drivers/leds/built-in.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  LD      sound/pcmcia/vx/built-in.o
  LD      drivers/media/common/tuners/built-in.o
  LD      drivers/media/common/built-in.o
  LD      sound/pcmcia/built-in.o
  LD      drivers/media/radio/built-in.o
  LD      sound/ppc/built-in.o
  LD      sound/sh/built-in.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      sound/soc/soc-core.o
  CC      lib/cmdline.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      lib/cpumask.o
  LD      kernel/events/built-in.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      lib/ctype.o
  CC      drivers/hid/hid-samsung.o
  CC      lib/dec_and_lock.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      kernel/irq/handle.o
  CC      lib/decompress.o
  CC      lib/decompress_inflate.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      drivers/hid/hid-sjoy.o
  CC      kernel/irq/manage.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      lib/decompress_unlzma.o
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  CC      drivers/md/dm-table.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      lib/dump_stack.o
  CC      kernel/irq/spurious.o
